System_Time,Range_M,FP_Index,S_0,S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,S_12,S_13,S_14,S_15,S_16,S_17,S_18,S_19,S_20,S_21,S_22,S_23,S_24,S_25,S_26,S_27,S_28,S_29,S_30,S_31,S_32,S_33,S_34,S_35,S_36,S_37,S_38,S_39,S_40,S_41,S_42,S_43,S_44,S_45,S_46,S_47,S_48,S_49,S_50,S_51,S_52,S_53,S_54,S_55,S_56,S_57,S_58,S_59,S_60,S_61,S_62,S_63,S_64,S_65,S_66,S_67,S_68,S_69,S_70,S_71,S_72,S_73,S_74,S_75,S_76,S_77,S_78,S_79,S_80,S_81,S_82,S_83,S_84,S_85,S_86,S_87,S_88,S_89,S_90,S_91,S_92,S_93,S_94,S_95,S_96,S_97,S_98,S_99,S_100,S_101,S_102,S_103,S_104,S_105,S_106,S_107,S_108,S_109,S_110,S_111,S_112,S_113,S_114,S_115,S_116,S_117,S_118,S_119,S_120,S_121,S_122,S_123,S_124,S_125,S_126,S_127
1776376806.2953095,0.5771,740.39,708,16,4437,4592,3934,0,1207,27,23,10,9,15,65535,5,8,7,65528,22,19,4,24,9,55,43,35,41,6,23,0,65522,65532,65511,65501,10,65530,27,14,11,47,11,54,18,31,41,15,50,65532,24,9,39,6,60,24,51,38,31,55,36,65530,50,15,21,65531,0,41,2,57,7,38,6,99,65164,1094,64046,3579,63377,4070,63348,3908,567,1416,3532,62903,3515,63547,611,1806,63257,3388,64763,1098,2430,63408,3249,63882,2043,444,478,974,65535,65425,261,64052,452,63834,48,64892,64897,70,64175,203,64279,34,64932,54,7,65533,405,65071,339,64511,65403,64884,65236,369,65424,1267,417
1776376807.8596282,0.5865,746.36,714,24,3953,4108,3669,0,1082,65520,59,10,27,6,10,9,19,47,42,11,24,23,11,22,65531,10,40,35,37,32,52,65535,19,28,88,24,64,18,31,14,20,13,9,37,14,25,31,65533,14,65520,8,6,26,9,11,2,17,65533,36,33,8,25,1,25,65533,26,7,36,29,49,65529,45,65476,553,64593,2011,62370,2609,62080,2534,62216,64745,64284,61810,1922,61980,1264,111,63549,2682,62729,562,64821,62746,1688,62343,994,63958,64774,65430,64649,65495,178,65042,1558,64873,1686,65455,669,649,132,1314,163,1204,282,539,111,2,65,65099,529,65099,1077,76,678,428,65144,403,64160,65352
1776376809.3665998,0.5489,747.81,715,20,4494,4416,2715,0,1123,65502,49,65513,63,19,65521,14,65520,37,16,38,19,41,12,29,54,8,14,65527,65534,65535,5,65504,10,65521,68,65534,38,2,15,28,2,48,65533,34,30,15,25,9,65527,65535,65485,65527,65518,0,14,7,28,19,9,12,21,13,20,5,27,34,11,21,32,38,16,43,8,415,89,2621,487,4161,1132,4131,1564,3418,1154,63861,63455,62379,62582,64222,63362,2779,1413,2276,1748,64174,64421,63078,62673,64713,62828,1058,64401,609,65345,64851,65435,63551,65093,64126,65255,65350,202,564,932,591,1211,271,724,102,172,65491,65374,65202,65285,65125,34,65491,177,551,65475,697
1776376810.8715541,0.3472,746.52,714,24,4621,4576,3833,0,1290,12,11,4,13,65529,1,65524,16,65510,14,65495,31,65513,31,31,32,29,13,15,39,40,39,11,59,52,80,56,69,34,30,32,45,57,31,42,21,12,65534,57,3,74,40,47,70,19,62,5,22,48,14,52,65530,41,25,25,30,28,33,8,3,11,65532,18,37,622,65274,3432,63904,4135,63745,4201,63828,3640,63094,64241,62546,61405,64091,62955,63768,2314,65529,340,797,62207,16,62250,64306,542,64241,2424,65115,199,151,63395,611,63576,566,65143,176,51,204,65193,696,64795,684,65074,54,65285,65296,65253,65526,65178,178,65195,99,65040,203,64714,718,64868
1776376812.3769813,0.1361,751.34,719,32,4613,4634,4225,0,1309,22,8,73,41,105,52,84,23,33,0,16,13,24,13,66,19,60,65489,50,65485,24,65501,12,65501,65514,65502,20,7,11,10,65529,65533,65495,65516,65498,65496,65484,65507,65529,65526,65527,11,12,65535,0,5,65535,1,65501,65508,65488,65475,65472,65500,65504,65519,65489,65504,65482,65493,65455,65496,65496,65523,64394,331,61595,1058,61139,871,61052,440,61033,65307,62072,63628,2290,63058,3884,446,65063,1821,62304,65462,413,63908,3701,64718,2590,271,221,138,65518,1,196,65518,1118,74,1373,273,848,199,506,65508,361,65422,113,65521,9,7,69,21,720,59,1618,12,1359,94,655,176,678
1776376813.8818207,-0.0235,746.72,714,44,4806,4755,3285,0,1633,34,65515,65480,36,65534,65509,45,65482,85,65442,38,65486,65501,11,65503,65533,65495,65508,65487,65520,65442,65534,65506,37,65506,65530,65455,65482,2,9,12,65513,65461,198,65455,127,65516,157,65535,37,65526,41,65439,215,65410,221,65407,194,65421,140,65434,142,65411,232,65495,95,65532,2,65514,48,65472,156,65472,142,8,215,475,3161,241,4689,65286,4736,64946,4719,64602,4660,64024,2070,300,61374,689,61362,65156,21,64612,2979,74,65114,804,61542,521,62457,65482,65527,65494,367,287,64377,203,63521,65460,64522,3,65386,242,65305,747,64381,913,63678,1082,63611,1440,63485,1449,63441,934,64084,365,65029,72
1776376815.3857622,0.0704,745.56,713,40,4501,4498,3622,0,1285,34,65521,70,65520,89,36,48,42,14,9,16,65535,54,65521,94,31,65,65535,56,65525,29,65481,60,65515,91,40,32,7,17,34,65534,65528,65497,65479,65481,65478,65523,65505,65530,65533,65502,65497,65535,65490,65508,65489,65524,65501,25,65523,8,0,2,1,65524,65520,65519,65507,65507,65488,65519,65475,65532,65527,65100,65416,62245,64258,61492,63766,61538,63572,61546,63541,61426,63915,64075,1092,3587,1942,2427,64824,63770,62706,63675,64388,1875,1926,3238,1901,1673,484,380,65448,375,46,1028,531,876,659,209,179,146,43,1128,240,1913,570,1195,668,292,348,65501,129,65520,42,60,23,737,70,1067
1776376816.9489062,0.1173,749.58,717,48,4057,4050,3204,0,1298,65467,65517,65484,17,65483,65513,65498,65514,65480,65512,65475,65528,65463,13,65504,65490,65517,65475,65459,65505,65414,4,0,39,40,65530,11,65530,65535,81,48,137,54,89,65,80,68,58,74,66,43,71,65513,36,65516,22,62,123,65528,10,65527,0,37,30,11,44,5,63,38,96,11,28,38,34,378,428,2048,2749,2964,3366,3339,3040,3563,2765,3599,2682,2231,2749,62471,65061,62457,64533,361,65153,1180,65210,65058,65104,62485,63944,63241,63917,64873,64263,65131,64475,64845,64648,64874,65002,65195,65312,65122,65150,64419,64286,64087,63746,64644,64055,65217,64727,65504,65391,65532,65533,65217,65408,64504,65027,64546
1776376818.4538114,0.1783,745.92,713,44,4595,4469,2453,0,1338,65482,107,65503,92,65499,71,65490,33,65528,25,65527,13,65515,59,65513,86,50,88,107,68,72,50,12,51,65535,83,50,53,8,11,8,5,84,65520,97,16,104,8,47,65517,30,65518,69,65525,103,2,108,65513,73,13,74,55,66,71,71,45,57,37,24,13,9,13,41,65519,161,65311,566,63219,766,61253,1096,61209,1796,61440,2553,61857,3542,63414,1437,3072,63161,3131,64318,64799,1176,62984,260,291,63934,2958,64154,1901,65379,247,65509,125,64915,788,64151,1316,64666,783,65326,422,65324,624,64988,771,64761,791,64878,935,65367,1207,413,1566,526,1862,38,1732,65208
1776376820.183076,0.1971,725.28,693,40,4428,4750,4500,0,910,24,65525,47,65530,117,65518,87,65516,47,65524,52,65525,61,65517,74,65516,26,65525,26,65467,24,65521,65526,14,6,65507,65511,65486,17,6,65530,21,65485,30,65476,4,65489,16,65492,27,65507,23,65487,3,65470,65531,17,65532,65532,14,65521,19,65513,19,65505,23,65518,16,65498,39,65461,37,65426,59,64882,1359,63939,4124,63387,4236,62589,3715,61648,2572,61103,65289,63950,61749,2709,62273,2929,1442,64897,2375,64618,64642,1012,62327,2991,63621,1831,146,235,137,297,65283,792,65113,976,65205,795,65029,699,64580,809,64647,970,65180,743,65529,242,65489,266,65041,697,64280,749,64613,369,65258,152
